loan_id,customer_id,loan_amount,interest_rate,loan_term_months,loan_type,approval_date
593,409,42079,13.02,60,Education,2021-04-24
594,48,138779,8.96,48,Personal,2023-03-28
595,11,90427,11.27,48,Auto,2022-03-03
596,332,68230,10.28,48,Auto,2021-11-12
597,463,193242,14.32,36,Home,2021-09-26
598,251,208470,12.24,60,Education,2023-07-02
599,47,198061,13.75,48,Education,2023-05-16
600,48,274138,10.76,48,Home,2021-03-24
601,332,264691,12.8,60,Personal,2021-11-14
602,149,234300,7.87,48,Auto,2023-08-17
603,77,162500,16.26,60,Education,2021-09-19
604,152,293879,7.84,12,Personal,2021-04-08
605,262,221541,8.04,60,Auto,2023-05-21
606,182,47870,15.46,12,Personal,2022-06-06
607,380,99137,15.65,48,Personal,2023-08-06
608,43,161053,10.45,48,Education,2023-05-03
609,320,183957,17.63,24,Home,2022-06-27
610,95,140957,16.59,12,Education,2021-06-10
611,274,8065,11.34,12,Home,2021-02-06
612,336,246257,14.61,60,Education,2023-09-05
613,156,212092,15.85,12,Home,2023-01-09
614,70,105035,8.23,12,Home,2021-01-29
615,440,114696,12.29,24,Home,2021-02-24
616,224,50137,10.31,48,Home,2022-01-26
617,243,16438,8.28,24,Education,2023-05-15
618,494,252196,7.22,48,Home,2023-09-21
619,104,210381,7.56,12,Personal,2022-08-27
620,323,222939,16.33,60,Auto,2023-06-04
621,19,214547,12.35,60,Education,2023-09-26
622,119,281985,7.21,60,Auto,2021-05-05
623,284,145429,16.82,48,Education,2021-05-11
624,60,186804,11.93,48,Personal,2023-10-11
625,83,105768,12.16,48,Home,2022-08-13
626,260,182813,17.14,48,Home,2022-03-26
627,453,209666,17.56,36,Education,2022-08-24
628,410,113636,10.11,12,Education,2021-11-28
629,67,109587,8.72,48,Personal,2021-12-21
630,407,263854,10.34,24,Personal,2023-05-02
631,10,141738,10.93,24,Home,2023-01-05
632,424,21761,15.87,36,Education,2023-10-29
633,59,68275,13.18,48,Auto,2022-04-10
634,175,29471,15.47,60,Auto,2022-12-29
635,459,275211,13.65,12,Personal,2021-11-06
636,475,244670,17.59,12,Personal,2023-06-16
637,401,299897,7.46,12,Home,2021-07-28
638,323,112681,17.02,24,Auto,2021-08-30
639,363,270235,12.48,12,Home,2023-06-24
640,332,180430,16.01,12,Home,2023-01-15
641,225,8453,9.7,48,Auto,2023-05-02
642,147,94790,7.94,36,Education,2023-11-01
643,185,84487,15.29,60,Education,2022-05-18
644,404,77348,15.82,48,Education,2022-04-13
645,460,275614,15.74,36,Personal,2023-07-29
646,227,10215,14.89,60,Personal,2021-10-26
647,44,170048,11.42,24,Education,2022-11-24
648,32,24447,14.26,24,Personal,2023-03-17
649,324,160044,11.61,60,Auto,2023-12-01
650,370,185437,7.09,36,Home,2022-10-05
651,359,238931,14.08,60,Education,2023-04-08
652,358,217077,15.53,36,Personal,2022-12-09
653,19,209468,14.98,24,Auto,2022-11-17
654,110,273263,13.07,60,Auto,2021-07-10
655,388,17279,7.31,60,Auto,2021-11-24
656,124,226640,17.86,12,Personal,2022-09-15
657,431,141187,13.9,36,Personal,2023-02-03
658,25,240267,10.28,12,Education,2021-09-13
659,174,284596,16.29,24,Auto,2022-04-29
660,154,78385,14.86,60,Home,2022-08-06
661,54,275769,13.41,36,Education,2022-11-03
662,51,228185,16.11,12,Personal,2021-10-28
663,32,73190,12.24,48,Personal,2023-05-21
664,190,216158,13.47,60,Education,2023-12-14
665,447,266529,14.0,48,Education,2022-06-25
666,375,90376,8.59,24,Education,2023-05-04
667,365,72835,17.65,60,Personal,2023-07-27
668,356,243777,12.21,24,Auto,2022-03-12
669,472,219234,8.21,36,Auto,2021-09-01
670,21,85375,8.3,36,Auto,2023-12-07
671,156,259764,7.31,24,Home,2022-08-26
672,402,30507,17.31,36,Auto,2023-05-14
673,111,261268,7.02,60,Auto,2022-01-10
674,35,223929,12.29,36,Education,2021-04-02
675,461,202816,12.23,60,Home,2022-11-23
676,391,269641,14.0,48,Education,2021-10-11
677,77,51826,15.8,60,Education,2022-10-29
678,199,212301,10.73,12,Education,2022-04-22
679,377,51415,16.53,12,Auto,2022-07-23
680,288,298261,7.94,60,Personal,2021-09-11
681,491,104297,15.26,60,Personal,2023-12-05
682,62,99237,17.59,36,Home,2023-12-26
683,126,49379,15.88,60,Auto,2023-06-29
684,206,262673,16.48,12,Auto,2021-04-03
685,224,222546,7.26,60,Auto,2022-01-05
686,196,52723,8.26,12,Home,2022-06-11
687,147,100771,9.81,12,Home,2021-10-22
688,158,93704,7.65,36,Home,2023-04-15
689,14,161250,11.29,36,Home,2021-04-30
690,212,140231,11.13,12,Personal,2022-10-26
691,104,128989,12.42,60,Education,2022-05-06
692,487,146184,7.67,48,Education,2021-08-24
693,34,20155,11.48,24,Personal,2023-09-19
694,138,134140,15.39,24,Auto,2021-07-27
695,291,238823,7.92,60,Home,2023-04-14
696,401,200719,12.94,24,Home,2021-10-19
697,276,296059,11.97,12,Education,2023-05-18
698,493,92756,7.01,48,Auto,2022-08-16
699,307,204309,17.99,24,Auto,2022-05-29
700,24,285016,13.19,36,Personal,2021-11-27
701,203,78216,14.98,36,Education,2021-09-09
702,108,171882,16.72,36,Auto,2023-10-31
703,386,148137,9.71,36,Auto,2023-07-17
704,108,177206,7.17,24,Personal,2023-07-31
705,312,7243,16.92,24,Education,2023-09-03
706,285,210935,12.92,12,Personal,2023-09-29
707,457,69705,10.88,48,Auto,2023-07-01
708,199,9420,8.37,36,Home,2021-12-29
709,228,121140,15.17,36,Auto,2021-01-20
710,99,163952,15.89,24,Home,2021-07-04
711,253,24291,10.09,60,Home,2023-01-14
712,4,212663,8.22,36,Education,2022-02-06
713,88,97027,7.72,24,Personal,2022-02-01
714,66,124519,16.69,36,Home,2022-06-16
715,435,284414,13.76,60,Education,2021-02-17
716,2,32191,16.39,36,Education,2023-05-25
717,433,148673,8.34,60,Education,2023-04-14
718,254,276191,15.35,24,Personal,2023-01-11
719,143,284136,11.94,12,Education,2023-05-11
720,100,47891,16.68,12,Home,2022-11-17
721,354,44028,17.09,24,Home,2023-05-18
722,169,37948,13.89,12,Personal,2022-09-29
723,246,17595,13.52,36,Auto,2023-06-04
724,127,253290,9.62,36,Personal,2021-08-09
725,421,277459,15.74,12,Education,2022-11-15
726,392,239071,13.37,12,Personal,2021-07-15
727,470,202863,10.45,12,Home,2021-03-10
728,32,33725,10.32,48,Personal,2023-06-25
729,53,298212,7.57,48,Education,2021-04-25
730,50,127217,16.51,60,Personal,2023-04-22
731,233,248379,15.75,60,Personal,2023-02-26
732,174,243066,12.69,60,Home,2021-02-23
733,56,11442,13.55,12,Home,2021-07-30
734,464,271809,9.82,48,Education,2021-09-16
735,372,102477,9.67,12,Personal,2023-06-30
736,66,233509,12.64,36,Auto,2022-10-01
737,299,82284,12.16,60,Auto,2021-10-26
738,150,9237,12.69,24,Personal,2023-01-26
739,122,298312,16.45,48,Auto,2023-11-05
740,101,110518,15.64,36,Home,2022-02-15
741,342,250053,13.6,36,Auto,2023-09-02
742,316,224516,10.61,12,Education,2022-09-06
743,449,265010,9.41,12,Home,2021-03-28
744,355,249599,13.86,24,Education,2022-04-17
745,377,202086,9.26,24,Personal,2022-11-10
746,186,43656,10.94,60,Personal,2021-01-21
747,73,235900,9.14,60,Auto,2022-08-19
748,23,109397,9.18,24,Home,2021-03-02
749,454,96375,10.74,60,Home,2022-06-21
750,92,16268,8.94,36,Personal,2022-02-06
751,11,203664,14.2,12,Auto,2021-10-09
752,480,164945,12.02,36,Auto,2022-03-07
753,339,281261,17.75,60,Education,2021-12-17
754,450,67124,8.59,24,Home,2021-05-14
755,99,203283,14.64,36,Education,2023-12-27
756,326,29219,15.39,60,Home,2022-05-16
757,438,82891,10.6,12,Auto,2022-08-26
758,447,271479,17.65,48,Home,2021-09-16
759,373,251765,15.7,60,Personal,2021-06-16
760,86,208484,15.26,60,Auto,2023-11-08
761,256,248409,8.97,36,Education,2023-11-29
762,367,253385,9.95,48,Personal,2023-10-11
763,107,111430,11.97,24,Education,2022-03-26
764,112,227834,16.78,60,Home,2022-09-19
765,479,138446,13.06,24,Personal,2023-02-06
766,152,277011,10.87,60,Personal,2023-06-30
767,239,181356,11.69,48,Education,2023-11-16
768,210,265855,10.49,48,Personal,2023-01-23
769,92,127573,9.92,12,Auto,2023-06-24
770,462,159412,16.27,60,Personal,2021-06-18
771,403,124402,8.08,12,Auto,2022-07-21
772,20,179985,9.16,36,Auto,2022-02-15
773,155,104951,14.76,24,Auto,2022-07-17
774,5,152768,16.05,48,Education,2022-09-06
775,421,252466,14.2,24,Education,2021-01-25
776,117,115034,12.22,60,Education,2022-04-10
777,370,183603,15.71,36,Home,2023-08-03
778,220,114882,11.83,60,Personal,2023-05-06
779,192,72290,10.36,12,Education,2021-10-12
780,415,183164,9.48,48,Education,2022-12-28
781,391,175959,13.46,60,Personal,2022-09-06
782,473,85578,17.75,36,Education,2021-10-12
783,196,209805,7.7,48,Home,2022-02-23
784,244,177407,13.26,48,Auto,2021-08-11
785,48,59690,14.42,24,Personal,2021-12-18
786,424,19071,9.05,12,Education,2023-09-28
787,146,127179,10.2,60,Personal,2022-02-26
788,233,198279,12.7,24,Auto,2021-04-28
789,441,210051,8.73,12,Home,2023-04-22
790,275,255741,15.17,48,Home,2023-05-07
791,67,167401,11.75,48,Home,2022-02-26
792,310,111416,12.53,48,Auto,2022-09-28
793,104,79811,11.9,48,Home,2021-01-16
794,270,262403,12.06,60,Personal,2022-11-05
795,378,155948,14.11,48,Auto,2021-07-06
796,359,210043,13.74,24,Education,2022-09-02
797,128,231532,12.04,24,Personal,2022-01-03
798,202,130669,16.74,24,Auto,2021-03-31
799,452,39993,14.68,24,Education,2022-08-21
800,211,198321,7.84,12,Auto,2021-09-06
